[(0, -0.051021162093315753), (1, 0.04474943232688311), (2, 0.066397637688806938), (3, -0.015468569613484744), (4, -0.020864682331704253), (5, 8.8438397800663648e-05), (6, 0.043629085829316558), (7, 0.017428908439548405), (8, 0.041501876170539062), (9, -0.0023244000636467015), (10, -0.079657448553815971), (11, -0.15778032910479767), (12, 0.034412677063608399), (13, -0.11790857055641615), (14, 0.0081911979118022091), (15, 0.035122493848132083), (16, 0.011014792001075331), (17, 0.036099496873937424), (18, 0.010086584258985766), (19, -0.13682649777242281), (20, 0.058800603562181614), (21, -0.064029716643909607), (22, 0.089112015265019134), (23, 0.0037819889460282523), (24, 0.13793429816916924), (25, 0.026451924053397496), (26, -0.00088289238456320217), (27, -0.099977317926783119), (28, 0.036682965625311877), (29, 0.012759955412430704)]
[(0, -0.051021162093315753), (1, 0.04474943232688311), (2, 0.066397637688806938), (3, -0.015468569613484744), (4, -0.020864682331704253), (5, 8.8438397800663648e-05), (6, 0.043629085829316558), (7, 0.017428908439548405), (8, 0.041501876170539062), (9, -0.0023244000636467015), (10, -0.079657448553815971), (11, -0.15778032910479767), (12, 0.034412677063608399), (13, -0.11790857055641615), (14, 0.0081911979118022091), (15, 0.035122493848132083), (16, 0.011014792001075331), (17, 0.036099496873937424), (18, 0.010086584258985766), (19, -0.13682649777242281), (20, 0.058800603562181614), (21, -0.064029716643909607), (22, 0.089112015265019134), (23, 0.0037819889460282523), (24, 0.13793429816916924), (25, 0.026451924053397496), (26, -0.00088289238456320217), (27, -0.099977317926783119), (28, 0.036682965625311877), (29, 0.012759955412430704)]
[(0, -0.028596946533333067), (1, -0.0034510029964524747), (2, -0.025813363041271378), (3, 0.019605878785684996), (4, 0.012014804520834197), (5, 0.017824694206049506), (6, -0.0094318106589756298), (7, -0.024128453367347185), (8, -0.028492617619374855), (9, -0.01767335481750016), (10, -0.0056438943137305953), (11, -0.01392769970815708), (12, -0.04001450629309608), (13, -0.017825615779277507), (14, 0.01654480191271409), (15, 0.025124935689187555), (16, -0.0087972640276305532), (17, 0.025813994162534389), (18, -0.026622970508038683), (19, -0.028084594952557627), (20, -0.044780519712410455), (21, 0.017601962312352802), (22, 0.046027811831189487), (23, -0.016004029657807069), (24, 0.037650111119625407), (25, 0.0091231363131116586), (26, -0.0006320660863099372), (27, -0.009996889004652898), (28, -0.0013420727597140423), (29, 0.018648633977404606)]
[(0, -0.037598477796981708), (1, 0.032652064181442043), (2, -0.0013871142431764218), (3, 0.0084255518986082103), (4, -0.017812308904084986), (5, -0.00098936379238860356), (6, 0.0030714717081626632), (7, 9.6802803498386748e-05), (8, -0.064109279493680435), (9, -0.00037481560382920075), (10, -0.068966936088993999), (11, -0.079718667518328082), (12, 0.027346007650573011), (13, -0.037922646484494379), (14, -0.0066726275855919807), (15, -0.0265501785236767), (16, -0.0013329472568721617), (17, 0.099857528098964962), (18, -0.06879971305058627), (19, -0.039420224982649396), (20, -0.014778996101492858), (21, 0.035893686635906086), (22, 0.13663770909344025), (23, 0.0033615146777950626), (24, 0.094236765014374002), (25, -0.018204664675364014), (26, 0.041265692816169888), (27, -0.019558151726245757), (28, 0.084602168046994095), (29, 0.071964512216861787)]
[(0, -0.23577372439452418), (1, -0.26530731730169083), (2, -0.021641055182854672), (3, 0.068983281296418217), (4, 0.0029669278880607736), (5, 0.035622144515127206), (6, -0.022360507293393048), (7, -0.0050998820575165688), (8, 0.038382635120312709), (9, -0.0010144571660488152), (10, 0.068268522190435485), (11, -0.029318315552302431), (12, -0.0043340715689717127), (13, -0.013233159999228014), (14, 0.0096508311802954352), (15, -0.012382114527958472), (16, 0.0030972903455878942), (17, -0.0063464273247946443), (18, 0.029062387099376589), (19, 0.0090003120413553045), (20, -0.0090661021667916841), (21, 0.017160864798378125), (22, 0.01581416270144808), (23, 0.011402741775823283), (24, 0.017070579263747682), (25, 0.016483788559360082), (26, -0.032614814088928801), (27, -0.07652924343634189), (28, 0.019049930646897108), (29, 0.0019532136785586022)]
[(0, -0.23577372439452418), (1, -0.26530731730169083), (2, -0.021641055182854672), (3, 0.068983281296418217), (4, 0.0029669278880607736), (5, 0.035622144515127206), (6, -0.022360507293393048), (7, -0.0050998820575165688), (8, 0.038382635120312709), (9, -0.0010144571660488152), (10, 0.068268522190435485), (11, -0.029318315552302431), (12, -0.0043340715689717127), (13, -0.013233159999228014), (14, 0.0096508311802954352), (15, -0.012382114527958472), (16, 0.0030972903455878942), (17, -0.0063464273247946443), (18, 0.029062387099376589), (19, 0.0090003120413553045), (20, -0.0090661021667916841), (21, 0.017160864798378125), (22, 0.01581416270144808), (23, 0.011402741775823283), (24, 0.017070579263747682), (25, 0.016483788559360082), (26, -0.032614814088928801), (27, -0.07652924343634189), (28, 0.019049930646897108), (29, 0.0019532136785586022)]
[(0, -0.12646873796509825), (1, 0.089086655973794393), (2, 0.1674786697901324), (3, 0.030154830657747732), (4, -0.043073546103995115), (5, 0.072237319889625243), (6, 0.027442253155007004), (7, 0.040395866753696844), (8, 0.023121586353823574), (9, -0.098047222011579394), (10, 0.10909864849070006), (11, 0.051387777652371958), (12, -0.064073655463981513), (13, 0.043742992995383874), (14, 0.094436361389635556), (15, -0.060740765922212905), (16, -0.12033724388668883), (17, 0.094904170151173611), (18, 0.098162339708080401), (19, -0.0062996118881346701), (20, -0.035819213919769742), (21, 0.089353704316599572), (22, 0.073963236865281085), (23, 0.065278219088831801), (24, 0.14636940211635968), (25, 0.01462450833380932), (26, -0.12019593679142625), (27, -0.22261681589093399), (28, -0.06231375980405595), (29, -0.05439590668112787)]
[(0, -0.03293457434488134), (1, 0.019437382845804062), (2, 0.017965623149031613), (3, -0.021880012289523847), (4, 0.0079973245519275437), (5, 0.031616458642897798), (6, 0.024920104438103764), (7, -0.034360747838958511), (8, -0.022939224750024204), (9, 0.007383017953823178), (10, -0.033226929038583972), (11, 0.15944857356540793), (12, 0.1066175312536243), (13, -0.20568694140905749), (14, 0.14235887410355108), (15, -0.013401609356506219), (16, -0.10267203322682635), (17, 0.012252336553088852), (18, 0.01069677404949782), (19, 0.077410226091322545), (20, -0.041490785893608988), (21, -0.053271078546238568), (22, -0.061827437198906349), (23, -0.12043984753149557), (24, -0.055953191867102486), (25, -0.18065835653281154), (26, 0.20780512026953327), (27, -0.10671962541110921), (28, -0.17339556962240904), (29, -0.011502746600811003)]
[(0, -0.03293457434488134), (1, 0.019437382845804062), (2, 0.017965623149031613), (3, -0.021880012289523847), (4, 0.0079973245519275437), (5, 0.031616458642897798), (6, 0.024920104438103764), (7, -0.034360747838958511), (8, -0.022939224750024204), (9, 0.007383017953823178), (10, -0.033226929038583972), (11, 0.15944857356540793), (12, 0.1066175312536243), (13, -0.20568694140905749), (14, 0.14235887410355108), (15, -0.013401609356506219), (16, -0.10267203322682635), (17, 0.012252336553088852), (18, 0.01069677404949782), (19, 0.077410226091322545), (20, -0.041490785893608988), (21, -0.053271078546238568), (22, -0.061827437198906349), (23, -0.12043984753149557), (24, -0.055953191867102486), (25, -0.18065835653281154), (26, 0.20780512026953327), (27, -0.10671962541110921), (28, -0.17339556962240904), (29, -0.011502746600811003)]
[(0, -0.022505247994250577), (1, 0.036147032133161998), (2, -0.038578425863107391), (3, 0.02421992631904581), (4, 0.037790666986207991), (5, 0.014355465170332961), (6, 0.011051343178334578), (7, -0.04568488351768181), (8, -0.031601196321688417), (9, 0.015388848357041098), (10, -0.015213829117028801), (11, -0.0091363159997349848), (12, -0.0096246393837376796), (13, 0.0007505641804715895), (14, -0.010969836753711798), (15, 0.021464455862618616), (16, -0.016133354450254975), (17, 0.0014767546743360768), (18, -0.03535456275619614), (19, -0.013870792616054181), (20, -0.035562946731140181), (21, 0.045399220742969496), (22, 0.048665378699656536), (23, -0.033801884240123592), (24, 0.042455397048272003), (25, 0.010784467799254424), (26, 0.020148446681979043), (27, -0.0083513462423513533), (28, 0.019834269410178552), (29, 0.03283290399297234)]
[(0, -0.018464513306330376), (1, 0.00317321343814419), (2, -0.013306744643456821), (3, -0.032318665569280598), (4, 0.016026244977676279), (5, 0.0046615527327081088), (6, -0.00086441092357871158), (7, 0.015984266840638757), (8, -0.012561032878557869), (9, -0.021395260592810689), (10, -0.031399427565883722), (11, 0.066593957008646704), (12, -0.021540847792588892), (13, -0.014501428767864734), (14, -0.070499532540329424), (15, 0.0025363035630745615), (16, -0.0020591042837674461), (17, -0.073270518966632683), (18, 0.0136747520564704), (19, -0.05925378094049983), (20, 0.05416084192256785), (21, 0.04371392564990477), (22, 0.057787098154103218), (23, 0.051962367639918502), (24, -0.026557149058593146), (25, -0.035424444087387513), (26, 0.028752260080085201), (27, 0.037574085473450924), (28, 0.025286033302317462), (29, 0.024041220983811243)]
[(0, -0.044630122775830082), (1, 0.00078593312819959541), (2, 0.026035837933094819), (3, -0.019290577667919417), (4, 0.0040965185014163385), (5, 0.021635578347766384), (6, 0.0054610602365384748), (7, 0.017156519886439573), (8, 0.0080135054645823541), (9, -0.018790360655719991), (10, -0.025125885135553347), (11, 0.031377092395849633), (12, -0.035100702420993377), (13, -0.029597490530918875), (14, -0.039056620455101616), (15, -0.027150218005493915), (16, -0.0087703822120922485), (17, -0.031878165809495929), (18, -0.0064031075134189826), (19, -0.042637673184494754), (20, 0.045474355875705828), (21, 0.029572726305345333), (22, 0.063310316353153942), (23, 0.067931618164656427), (24, 0.049139582643785443), (25, -0.0095246753858016162), (26, 0.008832646942811934), (27, -0.024422350069049865), (28, 0.02141465175433133), (29, 0.022044832864217039)]
[(0, -0.11041436968536623), (1, 0.09767094117263736), (2, 0.1667564786150727), (3, -0.019834383662630673), (4, -0.031560931503916242), (5, 0.066301908053326281), (6, -0.010471683201576893), (7, 0.03303483172077315), (8, -0.0058395978403282377), (9, -0.040271691337776958), (10, 0.053953874635641774), (11, 0.15143935522822444), (12, -0.038689372044364054), (13, 0.022427423121868316), (14, -0.057955802955441338), (15, 0.0041190620478889885), (16, -0.03665793522815524), (17, -0.051570752248651638), (18, 0.0066615347775633689), (19, 0.016754474118300638), (20, 0.038114531183482972), (21, 0.075625465049353316), (22, 0.084331016447951504), (23, 0.078334705242958491), (24, -0.033992792951920231), (25, -0.012206788800737695), (26, 0.024085156355044948), (27, 0.040606359933284639), (28, -0.021603065533408863), (29, 0.028051839454288362)]
[(0, -0.12744500891832644), (1, 0.12347535165915709), (2, 0.22609314319324664), (3, 0.00077309860430313862), (4, -0.053814163849769323), (5, 0.081772479131785689), (6, -0.012810504699160979), (7, 0.029594477054862622), (8, 0.0027131600040104465), (9, -0.034519540506758949), (10, 0.095262185999316767), (11, 0.14112049865284873), (12, -0.032358419567762024), (13, 0.040781134208056624), (14, -0.01727323034632558), (15, 0.0032467722657525638), (16, -0.04563443161609658), (17, -0.0067707291974853367), (18, -0.002561124513784401), (19, 0.069979001049142509), (20, 0.0049970367095423032), (21, 0.061937935598464493), (22, 0.061689913785461306), (23, 0.058703666741711777), (24, -0.022202964098352051), (25, 0.013152569569281144), (26, 0.0076237678856780552), (27, 0.021748828075712361), (28, -0.048517865938753374), (29, 0.016588031334580654)]
[(0, -0.032560468340382981), (1, 0.010073506089405569), (2, -0.036630446907848384), (3, 0.034955944191821769), (4, -0.0026688160647311632), (5, 0.0038656214517371794), (6, -0.027481622615863895), (7, -0.0028860165389431652), (8, -0.096167275038101449), (9, -0.040526326571769883), (10, -0.037703461896403598), (11, -0.0035736700762035055), (12, 0.023680115657985439), (13, -0.025621702635372619), (14, 0.033115820454435091), (15, -0.041712240929194615), (16, 0.021182054314660519), (17, 0.098219303618158699), (18, -0.088184741676974793), (19, 0.00016783043800865267), (20, 0.14316016396475215), (21, 0.044935575629109173), (22, -0.026933977013640042), (23, 0.050802409025295425), (24, 0.026967954088048696), (25, 0.17471564420918784), (26, 0.046371972948471112), (27, 0.075557063912540245), (28, -0.077490182677392633), (29, -0.02803824550740279)]
[(0, -0.02706420166421479), (1, 0.02253134314089373), (2, -0.047035647480208775), (3, 0.0052273756436373321), (4, -0.026423623025383924), (5, 0.029843897173762745), (6, -0.021447821000267157), (7, 0.020713606429187289), (8, -0.063518192566040063), (9, -0.045323418300973133), (10, -0.039867401105141462), (11, 0.010510010483316876), (12, 0.027274582659799609), (13, -0.020239129879808783), (14, 0.030422350122759373), (15, -0.08399848976173345), (16, 0.043541841227693244), (17, 0.075830468227612052), (18, -0.058135403113365791), (19, -0.012683682203151941), (20, 0.16852312422374432), (21, -0.00037826739670096532), (22, -0.056330068773513098), (23, 0.064659254855126677), (24, 0.045385190431040959), (25, 0.21262296504327835), (26, 0.044808798695029954), (27, 0.069028443621426849), (28, -0.096785266647637508), (29, -0.048664114601378469)]
[(0, -0.02706420166421479), (1, 0.02253134314089373), (2, -0.047035647480208775), (3, 0.0052273756436373321), (4, -0.026423623025383924), (5, 0.029843897173762745), (6, -0.021447821000267157), (7, 0.020713606429187289), (8, -0.063518192566040063), (9, -0.045323418300973133), (10, -0.039867401105141462), (11, 0.010510010483316876), (12, 0.027274582659799609), (13, -0.020239129879808783), (14, 0.030422350122759373), (15, -0.08399848976173345), (16, 0.043541841227693244), (17, 0.075830468227612052), (18, -0.058135403113365791), (19, -0.012683682203151941), (20, 0.16852312422374432), (21, -0.00037826739670096532), (22, -0.056330068773513098), (23, 0.064659254855126677), (24, 0.045385190431040959), (25, 0.21262296504327835), (26, 0.044808798695029954), (27, 0.069028443621426849), (28, -0.096785266647637508), (29, -0.048664114601378469)]
[(0, -0.19846005542296691), (1, -0.21621092850050105), (2, -0.02065717136761849), (3, 0.037407443122155021), (4, 0.008483121444073996), (5, 0.022196616637958386), (6, -0.021764288965255493), (7, -0.0017574949577296465), (8, 0.028112330848127226), (9, -0.0079376381622100686), (10, 0.038607707682838416), (11, 0.0016199158365106424), (12, -0.011344708993946854), (13, -0.025798444773321674), (14, 0.0003103587642634166), (15, 0.010396944179265634), (16, 0.013446667397829617), (17, -0.017957733635671866), (18, -0.0071473632402251604), (19, -0.00078762978125211398), (20, 0.04291790185588424), (21, 0.0055860323117511755), (22, -0.015570817431484137), (23, 0.021357417985217831), (24, -0.0087466966320587387), (25, -0.02864666597799909), (26, 0.023613390139476616), (27, 0.047368343890492527), (28, 0.030673177009000817), (29, 0.0034321226113648556)]
[(0, -0.19846005542296691), (1, -0.21621092850050105), (2, -0.02065717136761849), (3, 0.037407443122155021), (4, 0.008483121444073996), (5, 0.022196616637958386), (6, -0.021764288965255493), (7, -0.0017574949577296465), (8, 0.028112330848127226), (9, -0.0079376381622100686), (10, 0.038607707682838416), (11, 0.0016199158365106424), (12, -0.011344708993946854), (13, -0.025798444773321674), (14, 0.0003103587642634166), (15, 0.010396944179265634), (16, 0.013446667397829617), (17, -0.017957733635671866), (18, -0.0071473632402251604), (19, -0.00078762978125211398), (20, 0.04291790185588424), (21, 0.0055860323117511755), (22, -0.015570817431484137), (23, 0.021357417985217831), (24, -0.0087466966320587387), (25, -0.02864666597799909), (26, 0.023613390139476616), (27, 0.047368343890492527), (28, 0.030673177009000817), (29, 0.0034321226113648556)]
[(0, -0.19645694330251015), (1, -0.19986472983595568), (2, -0.02493222674502334), (3, 0.019423819520707278), (4, 0.016029765575537779), (5, 0.028395160268422447), (6, -0.024454961505445565), (7, 0.005174514612801313), (8, 0.015327469659753599), (9, -0.0038104235015655654), (10, 0.022698612223918412), (11, 0.042899137204619908), (12, -0.018204647055539883), (13, -0.021112433571511907), (14, -0.067912728573759518), (15, -0.0034592287722867605), (16, 0.0099557752567127015), (17, -0.080004170243301739), (18, 0.0051947520915753042), (19, -0.041986108583314974), (20, 0.066414973758396306), (21, 0.044628973807254627), (22, 0.05357371183567252), (23, 0.060328801548479111), (24, -0.036922667289761568), (25, -0.04347419480854238), (26, 0.023492816619283104), (27, 0.037023546065891803), (28, 0.048633023643907425), (29, 0.035611634477872731)]
[(0, -0.19645694330251015), (1, -0.19986472983595568), (2, -0.02493222674502334), (3, 0.019423819520707278), (4, 0.016029765575537779), (5, 0.028395160268422447), (6, -0.024454961505445565), (7, 0.005174514612801313), (8, 0.015327469659753599), (9, -0.0038104235015655654), (10, 0.022698612223918412), (11, 0.042899137204619908), (12, -0.018204647055539883), (13, -0.021112433571511907), (14, -0.067912728573759518), (15, -0.0034592287722867605), (16, 0.0099557752567127015), (17, -0.080004170243301739), (18, 0.0051947520915753042), (19, -0.041986108583314974), (20, 0.066414973758396306), (21, 0.044628973807254627), (22, 0.05357371183567252), (23, 0.060328801548479111), (24, -0.036922667289761568), (25, -0.04347419480854238), (26, 0.023492816619283104), (27, 0.037023546065891803), (28, 0.048633023643907425), (29, 0.035611634477872731)]
[(0, -0.034413287751131859), (1, -0.0088861429994981297), (2, -0.024975705670112737), (3, 0.0090169970329882984), (4, 0.0088409144474028631), (5, 0.0018121228748563456), (6, 0.036471843423291309), (7, 0.030912341944139561), (8, 0.012123887106775699), (9, -0.072920240653693999), (10, 0.010725856565194859), (11, -0.031233101360340222), (12, -0.025052784170431226), (13, 0.0018667367693133564), (14, 0.098184088847027839), (15, -0.060788082725204175), (16, -0.098067913236212431), (17, 0.12362560821950533), (18, 0.12388995758128599), (19, -0.11415739019262498), (20, 0.0023693937362811038), (21, 0.10321935719635265), (22, 0.082907893665387075), (23, 0.065597432371835351), (24, 0.21498180737984846), (25, -0.021140829538100932), (26, -0.12718875640477392), (27, -0.25838629453207462), (28, -0.0050409732995030897), (29, -0.080019360682796581)]
[(0, -0.012675173981327809), (1, -0.0015020431411020196), (2, -0.0090297090744981996), (3, -0.00033355287907578068), (4, 0.00067509204231046911), (5, -0.00057632560551394262), (6, 0.014184949404927817), (7, 0.015097560070932145), (8, -0.0048012723160869054), (9, -0.03500595753294402), (10, -0.0075861536573262377), (11, -0.012018494865098652), (12, 0.0032774936328460909), (13, 0.0064504047307238997), (14, 0.051603775555360831), (15, -0.023890597301969858), (16, -0.042657726342948399), (17, 0.081101110953404582), (18, 0.063443438009026326), (19, -0.060940548802939906), (20, 0.0026072406886150186), (21, 0.060554194368397755), (22, 0.050840915723088687), (23, 0.031253707592533722), (24, 0.12338453547818183), (25, -0.0062094406002146385), (26, -0.055110756267172226), (27, -0.12643621264988888), (28, 0.0097442704366167941), (29, -0.040459394308208371)]
[(0, -0.031109931336386148), (1, -0.036164910694701284), (2, -0.0089209806504428231), (3, 0.009408991133452593), (4, 0.0022470629694825496), (5, 0.005008085724323188), (6, 0.0037662825538920279), (7, 0.0034497193574023607), (8, 0.0090283158064153029), (9, -0.019633778336104055), (10, 0.016675991877408067), (11, -0.010845475083092557), (12, -0.016292108326665458), (13, -0.0073024680168831332), (14, 0.032908722379957803), (15, -0.014332269643595363), (16, -0.024406999427312413), (17, 0.025456094192531611), (18, 0.039422201253917467), (19, -0.026107052503014962), (20, -0.0037747382336346669), (21, 0.03402365310123677), (22, 0.017391487448889287), (23, 0.019576688550130977), (24, 0.078683879671856291), (25, -0.0098852189767492642), (26, -0.047329968324833056), (27, -0.10470358388261712), (28, -0.011732343803363833), (29, -0.025605724930297155)]
[(0, -0.044027331046728277), (1, 0.011701784960812655), (2, -0.0069663639738941612), (3, -0.012017402721748281), (4, -0.016200819911557893), (5, 0.016634299291584134), (6, 0.059463788700140241), (7, -0.0078090227240603001), (8, -0.021959598275320846), (9, -0.011212412619054504), (10, 0.078167763235041071), (11, 0.02639641046636804), (12, -0.026126997506802755), (13, 0.012479228305076721), (14, 0.03600035872805072), (15, 0.023494136685280158), (16, 0.011070088928617824), (17, 0.019804294100902647), (18, 0.046904518814375115), (19, -0.081439686554485843), (20, -0.01614125079358715), (21, -0.056501495072991965), (22, 0.028145198109268837), (23, -0.022287073525825721), (24, -0.10291994916023607), (25, 0.090663434427968287), (26, 0.0059689653961498557), (27, -0.014782039834681494), (28, 0.042146712294001874), (29, 0.051622938936899065)]
[(0, -0.15434829950342485), (1, 0.10628020114697316), (2, 0.22559979000822056), (3, 0.037681522251552538), (4, -0.066276866562846384), (5, 0.10126590821018254), (6, 0.008096113243542636), (7, 0.032866218583138207), (8, 0.017516411751206697), (9, -0.11810142231870135), (10, 0.13774643513223328), (11, 0.09857222380006192), (12, -0.080184349232365323), (13, 0.050630928996829645), (14, 0.031249616188872679), (15, -0.029205787114199817), (16, -0.055568066581347726), (17, 0.061465775622850827), (18, 0.054675589445063517), (19, 0.061083191905285467), (20, -0.11644412435151039), (21, -0.01682598969549037), (22, 0.051938827224171299), (23, 0.0014637742329587505), (24, -0.11899452539831655), (25, 0.13760773254951733), (26, 0.050697945528358934), (27, -0.003047161407806049), (28, -0.026834430586712116), (29, 0.045661245396744127)]
[(0, -0.049763767542053611), (1, -0.02208427466759471), (2, -0.035690202199668203), (3, 0.018020175005085692), (4, 0.010270597793798721), (5, 0.0083392772833162706), (6, 0.039714464453460427), (7, 0.035622188277220766), (8, 0.02161664660541043), (9, -0.10542318591110952), (10, 0.025396603688836276), (11, -0.027192775996616358), (12, -0.04661348643607089), (13, -0.0054844642518813531), (14, 0.084454886879297697), (15, -0.063985146913062993), (16, -0.079673847701548589), (17, 0.1264661316033332), (18, 0.13806542042605957), (19, -0.11762394486067856), (20, -0.044579763505097215), (21, 0.054449796776518851), (22, 0.087564270093924618), (23, 0.041147731030954891), (24, 0.079549765088791663), (25, 0.064397101268051607), (26, -0.043451365795108624), (27, -0.19366941812170832), (28, 0.029874257044170474), (29, -0.031765359413296543)]
[(0, -0.032229774460234145), (1, -0.0043651592205179637), (2, -0.029293544550608203), (3, -0.0070010998042795928), (4, 0.017543866251168969), (5, 0.053526068513880892), (6, 0.047568371952369744), (7, -0.028580940071484262), (8, -0.00073809913930449403), (9, -0.034667775371457578), (10, 0.030501150157504164), (11, -0.025025632064083307), (12, -0.0067312180229560509), (13, 0.006230495441488489), (14, 0.044700915346593983), (15, 0.034182939578991184), (16, 0.0045843265495134882), (17, 0.034466215140851082), (18, 0.092015414410158022), (19, -0.071293829102533415), (20, -0.02204691358729477), (21, -0.033767701045162211), (22, 0.032731044530175273), (23, -0.049653576684285258), (24, -0.12359633857300367), (25, 0.10116887641487296), (26, 0.032412049825736172), (27, -0.0091797439365104271), (28, 0.044348695122588905), (29, 0.066490038364652781)]
[(0, -0.25937443959607831), (1, -0.19125456532984167), (2, -0.0014470121983989725), (3, -0.16641892305178296), (4, 0.14475755020245554), (5, -0.045353836320100885), (6, -0.19221151972871403), (7, 0.052281065237718707), (8, -0.016547978736994613), (9, -0.07334762469525935), (10, 0.08456776160918926), (11, -0.13348825258804559), (12, 0.00016822459833045963), (13, 0.016769716455874346), (14, 0.10725120898771631), (15, -0.04710907088862893), (16, 0.065396162897488591), (17, -0.10924213226685384), (18, -0.082429245989482675), (19, -0.015296918838672001), (20, -0.085231933258890405), (21, 0.0028936304576788066), (22, -0.013361684053321774), (23, -0.16627690266839851), (24, -0.020659255920620428), (25, 0.01622022473102681), (26, -0.061729132713804535), (27, 0.009883748327124622), (28, -0.03334988766094079), (29, -0.014296800014419712)]
[(0, -0.25937443959607831), (1, -0.19125456532984167), (2, -0.0014470121983989725), (3, -0.16641892305178296), (4, 0.14475755020245554), (5, -0.045353836320100885), (6, -0.19221151972871403), (7, 0.052281065237718707), (8, -0.016547978736994613), (9, -0.07334762469525935), (10, 0.08456776160918926), (11, -0.13348825258804559), (12, 0.00016822459833045963), (13, 0.016769716455874346), (14, 0.10725120898771631), (15, -0.04710907088862893), (16, 0.065396162897488591), (17, -0.10924213226685384), (18, -0.082429245989482675), (19, -0.015296918838672001), (20, -0.085231933258890405), (21, 0.0028936304576788066), (22, -0.013361684053321774), (23, -0.16627690266839851), (24, -0.020659255920620428), (25, 0.01622022473102681), (26, -0.061729132713804535), (27, 0.009883748327124622), (28, -0.03334988766094079), (29, -0.014296800014419712)]
[(0, -0.068128428216436804), (1, 0.057070610501272746), (2, 0.013524937621755032), (3, -0.24394716244898768), (4, 0.17113593615793718), (5, -0.041063590798172261), (6, -0.14779371610544456), (7, 0.034621217580973668), (8, -0.076350408886582691), (9, -0.068172488073202836), (10, 0.082150256266466368), (11, -0.14719809908596365), (12, 0.027759873607203393), (13, 0.059109887232844618), (14, 0.18401139054573767), (15, -0.050757052640178851), (16, 0.068190350360197854), (17, -0.13167776649036272), (18, -0.10028571761960606), (19, 0.042425113810146041), (20, -0.14633765414714192), (21, -0.043360574031812822), (22, 0.010566564720821597), (23, 0.01026631611200314), (24, -0.013297179785174034), (25, -0.0011330375640984797), (26, -0.01095376771745412), (27, -0.0092124516141662751), (28, -0.022936087020356249), (29, 0.0019114244315721982)]
[(0, -0.23943489908333304), (1, -0.15690919010737636), (2, -0.040847291823430672), (3, 0.041992580667355998), (4, 0.11031567184390427), (5, 0.034774836551928694), (6, -0.0326827832963291), (7, -0.03609266789579841), (8, -0.03383299878990071), (9, 0.025932377509967176), (10, 0.14214989564809896), (11, -0.12457496777617014), (12, 0.11284679093649227), (13, 0.082429546517635233), (14, 0.16973013288012564), (15, 0.006482483975617871), (16, 0.052333852109147962), (17, -0.18166820132212161), (18, -0.041494236314799628), (19, 0.1582908378284304), (20, -0.13816546938852015), (21, -0.1776591550004768), (22, 0.056263964081855466), (23, 0.4988064643818213), (24, 0.010854036065376575), (25, -0.097637481131033266), (26, 0.15415551933340566), (27, 0.012286652174849137), (28, 0.087646573591374788), (29, -0.018343951922860719)]
[(0, -0.20546025134632923), (1, -0.16905639501362107), (2, -0.043389606368831449), (3, 0.086135459069049625), (4, 0.054786942011475222), (5, 0.0049834966308114634), (6, -0.024223054791436445), (7, -0.0078626136797145876), (8, 0.0072642956004612264), (9, -0.0071052726961562604), (10, 0.070621293197939694), (11, -0.058904649015843788), (12, 0.052996871410603212), (13, 0.029230136249015853), (14, 0.081638644340522273), (15, 0.012171084418904795), (16, 0.029137888749372468), (17, -0.100339304478913), (18, -0.0052860177777383074), (19, 0.059445525110587177), (20, -0.038517956714369223), (21, -0.11103691932163327), (22, 0.018317105590807105), (23, 0.30691442652041795), (24, 0.02145821016666382), (25, -0.072846793898932241), (26, 0.11843206909791812), (27, 0.045141770599472039), (28, 0.062672936426777778), (29, -0.045384911023095567)]
[(0, -0.24248335235553281), (1, -0.1771565121286828), (2, -0.052846059018769549), (3, 0.00056218703159784111), (4, 0.13620597421707373), (5, -0.0011836464724253454), (6, -0.070708097758084454), (7, -0.0030873647738052373), (8, -0.046324740053341314), (9, 0.060171685399297667), (10, 0.11701727087363938), (11, -0.068589340043314309), (12, 0.0059309655848647086), (13, -0.0043595891571394998), (14, -0.082320339157949826), (15, 0.060749827489809921), (16, -0.029725539226982466), (17, 0.0237617899388603), (18, 0.14615564811148854), (19, 0.17868484770001228), (20, -0.0040997884309714183), (21, -0.21569301691293974), (22, -0.032796638389155863), (23, 0.37492244960193205), (24, 0.058243451298122105), (25, -0.098165027713655068), (26, 0.13028991417541844), (27, 0.063829384583418303), (28, 0.10033443382380014), (29, -0.030783763000776343)]
[(0, -0.24248335235553281), (1, -0.1771565121286828), (2, -0.052846059018769549), (3, 0.00056218703159784111), (4, 0.13620597421707373), (5, -0.0011836464724253454), (6, -0.070708097758084454), (7, -0.0030873647738052373), (8, -0.046324740053341314), (9, 0.060171685399297667), (10, 0.11701727087363938), (11, -0.068589340043314309), (12, 0.0059309655848647086), (13, -0.0043595891571394998), (14, -0.082320339157949826), (15, 0.060749827489809921), (16, -0.029725539226982466), (17, 0.0237617899388603), (18, 0.14615564811148854), (19, 0.17868484770001228), (20, -0.0040997884309714183), (21, -0.21569301691293974), (22, -0.032796638389155863), (23, 0.37492244960193205), (24, 0.058243451298122105), (25, -0.098165027713655068), (26, 0.13028991417541844), (27, 0.063829384583418303), (28, 0.10033443382380014), (29, -0.030783763000776343)]
